"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8"
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SRB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SRB","","","country == 'Serbia (SRB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SSD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SSD","","","country == 'South Sudan (SSD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_STP_mc_multiple","cant_add_choice","select_or_add_multiple MPA_STP","","","country == 'São Tomé + Príncipe (STP)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SUR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SUR","","","country == 'Suriname (SUR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SVK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SVK","","","country == 'Slovakia (SVK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SVN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SVN","","","country == 'Slovenia (SVN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SWE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SWE","","","country == 'Sweden (SWE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SWZ_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SWZ","","","country == 'Eswatini (SWZ)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SXM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SXM","","","country == 'Sint Maarten (SXM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SYC_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SYC","","","country == 'Seychelles (SYC)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SYR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SYR","","","country == 'Syria (SYR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TCA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TCA","","","country == 'Turks + Caicos Islands (TCA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TCD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TCD","","","country == 'Chad (TCD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TGO_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TGO","","","country == 'Togo (TGO)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_THA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_THA","","","country == 'Thailand (THA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TJK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TJK","","","country == 'Tajikistan (TJK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TKL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TKL","","","country == 'Tokelau (TKL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TKM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TKM","","","country == 'Turkmenistan (TKM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TLS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TLS","","","country == 'Timor-Leste (TLS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TON_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TON","","","country == 'Tonga (TON)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TTO_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TTO","","","country == 'Trinidad + Tobago (TTO)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TUN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TUN","","","country == 'Tunisia (TUN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TUR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TUR","","","country == 'Turkey (TUR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TUV_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TUV","","","country == 'Tuvalu (TUV)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TWN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TWN","","","country == 'Taiwan (TWN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_TZA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_TZA","","","country == 'Tanzania (TZA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_UGA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_UGA","","","country == 'Uganda (UGA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_UKR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_UKR","","","country == 'Ukraine (UKR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_UMI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_UMI","","","country == 'United States Minor Outlying Islands (the) (UMI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_URY_mc_multiple","cant_add_choice","select_or_add_multiple MPA_URY","","","country == 'Uruguay (URY)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_USA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_USA","","","country == 'United States (USA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_UZB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_UZB","","","country == 'Uzbekistan (UZB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VAT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VAT","","","country == 'Vatican City (VAT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VCT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VCT","","","country == 'St. Vincent + Grenadines (VCT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VEN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VEN","","","country == 'Venezuela (VEN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VGB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VGB","","","country == 'British Virgin Islands (VGB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VIR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VIR","","","country == 'U.S. Virgin Islands (VIR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VNM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VNM","","","country == 'Vietnam (VNM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_VUT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_VUT","","","country == 'Vanuatu (VUT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_WLF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_WLF","","","country == 'Wallis + Futuna (WLF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_WSM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_WSM","","","country == 'Samoa (WSM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_YEM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_YEM","","","country == 'Yemen (YEM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ZAF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ZAF","","","country == 'South Africa (ZAF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ZMB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ZMB","","","country == 'Zambia (ZMB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ZWE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ZWE","","","country == 'Zimbabwe (ZWE)'",NA,NA,NA,NA,NA,NA,NA,NA
"<script>
var lengthItems = 0;
var hasNA = false;
$(document).ready(function () {
    // for Select2, one must use the 'change' event
    $('input[name^=""MPA""]').on('change', function () {
        var textread = $(this).val();
        var match = [...textread.matchAll(/ - (\d+)/g)].map(match => match[1]);
        const urls = match.map(num => `🐠 <a href='https://protectedplanet.net/${num}' target='_blank'>https://protectedplanet.net/${num}</a>`);
        document.getElementById('textURLs').innerHTML = urls.join('<br>');
        lengthItems = $(this).select2('data').filter(item => item.text !== ""MPA not listed"").length;
        hasNA = $(this).select2('data').filter(item => item.text === ""MPA not listed"").length > 0;
    });
});
</script>","C1","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🛟 If you do not see your MPA, please enter the name here:","Qmissing","","text 160","","","hasNA //js_only",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🔎 Inspect information on your MPA on Protected Planet by clicking on the link:
##### <span id='textURLs'style='font-size:150%'></span>","N3","","note","","","lengthItems > 0 //js_only",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🚫 You spotted wrong information on Protected Planet","Q_issue1","","check","","","lengthItems > 0 //js_only",NA,NA,NA,NA,NA,NA,NA,NA
"#### 🛟 Tell us what is wrong:","Q_issue1_text","","textarea","","*","Q_issue1",NA,NA,NA,NA,NA,NA,NA,NA
"
<div class='alert'>
<span class=""closebtn"" onclick=""this.parentElement.style.display='none';"">&times;</span> 
<p style='font-size:200%'><strong>WARNING!</strong> you selected multiple MPAs.</p>
<p style='font-size:150%'>💡 If you continue, the MPAs will be merged and treated as a single entity.</p>
<p style='font-size:150%'>💙 To fill in separate surveys per MPA, select one above and follow instructions at the end of this survey.</p>
</div>","WarnM_multiple","","note","","","lengthItems > 1 //js_only",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S2","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS4","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P4","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"## 1: Roles of the people who work on this MPA","N4","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"#### Including yourself, what formal roles are involved in working on this specific MPA to contribute to achieving its goals?
💡 Select all that apply.","M1","mc_vertical","mc_multiple","","!","","**Site Focused** — such as rangers and ranger-like roles (with and without enforcement capabilities)","**Stakeholder Focused** — such as education and outreach roles","**Support Focused** — such as supporting staff","**Scientists** — such as those collecting and analyzing data to address questions","**Leadership Focused** — such as decision making","**Other** — for roles unlisted above","**None** — no one works on this MPA in a formal role","**I don't know**"
"The answer **None** cannot be combined with another category","B1","","block","","","(M1 %contains_word% '1' | M1 %contains_word% '2' | M1 %contains_word% '3' | M1 %contains_word% '4' | M1 %contains_word% '5' | M1 %contains_word% '6') && M1 %contains_word% '7'",NA,NA,NA,NA,NA,NA,NA,NA
"The answer **I don't know** cannot be combined with another category","B2","","block","","","(M1 %contains_word% '1' | M1 %contains_word% '2' | M1 %contains_word% '3' | M1 %contains_word% '4' | M1 %contains_word% '5' | M1 %contains_word% '6' | M1 %contains_word% '7') && M1 %contains_word% '8'",NA,NA,NA,NA,NA,NA,NA,NA
"Continue","S4","","submit","","","",NA,NA,NA,NA,NA,NA,NA,NA
"<style>
.alert {
  padding: 20px;
  background-color: #f44336;
  color: white;
}

.closebtn {
  margin-left: 15px;
  color: white;
  font-weight: bold;
  float: right;
  font-size: 22px;
  line-height: 20px;
  cursor: pointer;
  transition: 0.3s;
}

.closebtn:hover {
  color: black;
}

h1,
h2,
h3,
h4,
h5,
h6 {
  color:#0B1215;
}

p {
  color:#484c50;
}

li{
  color:#484c50;
  font-family:Roboto,Arial,sans-serif;
  font-weight:400;
  font-size:120%;
  margin:0 0 2px 0
}
</style>","CSS5","","note","","","",NA,NA,NA,NA,NA,NA,NA,NA
"# <mark style='background-color:#6495ED;color:#FFD700'> Part B: Tell us about your MPA (5 questions) </mark>","P5","","note","","","!M1 %contains_word% '7' && !M1 %contains_word% '8'",NA,NA,NA,NA,NA,NA,NA,NA
"## 2: Number of people in each role. 
#### For each workforce category selected previously, indicate the number of formal staff who work on this specific MPA.
💙 For each role, report the number of staff in that role or use COMMENT to record in your own way.
💡 FTE = Full-time equivalent.
🦀 Add a COMMENT to add more options or to explain anything you think we should know.      
                   ","N5","","note","","","!M1 %contains_word% '7' && !M1 %contains_word% '8'",NA,NA,NA,NA,NA,NA,NA,NA
"### **Site Focused**","PERS_site_note","","note","","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_site_FullTime","","number 0,999999,1","0","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_site_PartTime","","number 0,999999,1","0","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_site_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_site_Occasional","","number 0,999999,1","0","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_site_NeedComment","","check","","","M1 %contains_word% '1'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_siteComment","","textarea","","","PERS_site_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
"### **Stakeholder Focused**","PERS_stakeholder_note","","note","","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_stakeholder_FullTime","","number 0,999999,1","0","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_stakeholder_PartTime","","number 0,999999,1","0","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_stakeholder_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_stakeholder_Occasional","","number 0,999999,1","0","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_stakeholder_NeedComment","","check","","","M1 %contains_word% '2'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_stakeholderComment","","textarea","","","PERS_stakeholder_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
"### **Support Focused**","PERS_support_note","","note","","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_support_FullTime","","number 0,999999,1","0","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_support_PartTime","","number 0,999999,1","0","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_support_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_support_Occasional","","number 0,999999,1","0","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_support_NeedComment","","check","","","M1 %contains_word% '3'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_supportComment","","textarea","","","PERS_support_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
"### **Scientists**","PERS_scientists_note","","note","","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_scientists_FullTime","","number 0,999999,1","0","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_scientists_PartTime","","number 0,999999,1","0","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_scientists_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_scientists_Occasional","","number 0,999999,1","0","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_scientists_NeedComment","","check","","","M1 %contains_word% '4'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_scientistsComment","","textarea","","","PERS_scientists_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
"### **Leadership Focused**","PERS_leadership_note","","note","","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"Full time personel (working all year; counted as 1 FTE each)","PERS_leadership_FullTime","","number 0,999999,1","0","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"Part time personel (counted as 0.5 FTE each)","PERS_leadership_PartTime","","number 0,999999,1","0","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"Seasonal personel (working during e.g. summer; counted as 0.25 FTE each)","PERS_leadership_Seasonal","","number 0,999999,1","0","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"Occcasional personel (working few weeks a year; counted as 0.1 FTE each)","PERS_leadership_Occasional","","number 0,999999,1","0","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add a COMMENT","PERS_leadership_NeedComment","","check","","","M1 %contains_word% '5'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Add more options or explain anything you think we should know about this workforce category","PERS_leadershipComment","","textarea","","","PERS_leadership_NeedComment",NA,NA,NA,NA,NA,NA,NA,NA
